/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.44
 -- None : 0.52
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : -9.77
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.50
 -- None : 0.64
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', 'red', None, 'left')
 -- forward : -7.49
 -- None : 2.17
 -- right : 0.00
 -- left : -5.04

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 1.56
 -- left : -7.47

('forward', 'red', None, 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : -0.40
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.48
 -- None : 0.12
 -- right : 0.00
 -- left : -4.54

('left', 'red', None, 'forward')
 -- forward : -4.61
 -- None : 2.32
 -- right : 0.00
 -- left : -5.26

('forward', 'green', None, None)
 -- forward : 2.14
 -- None : -4.07
 -- right : 0.21
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.52
 -- left : -7.30

('left', 'red', None, 'left')
 -- forward : -8.47
 -- None : 1.61
 -- right : 0.00
 -- left : -17.14

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.51
 -- None : 1.93
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -10.34

('forward', 'green', 'left', None)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'green', 'right', None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('forward', 'red', 'left', 'forward')
 -- forward : -4.98
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.79
 -- left : 1.63

('right', 'green', None, 'left')
 -- forward : 0.76
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'red', None, 'right')
 -- forward : -4.75
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.77
 -- None : -2.67
 -- right : 0.00
 -- left : -10.17

('right', 'red', 'right', 'forward')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.72
 -- None : -2.26
 -- right : 0.00
 -- left : 2.10

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('left', 'green', 'right', None)
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : -20.01

('left', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.59
 -- None : 1.02
 -- right : 0.00
 -- left : -4.87

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : -10.16
